Tombo;Localidade;cantr;asup;ainf;sup;inf;supra;dor;fqui;qui;tub;ocel;ocef;ftub;vem;men;lam;fven;fem;lama;clo;ane;nas;supn;front;ftim;ptim;odor;omem;anec
89244;SaoSalvadorTocantins;7;16;11;12;10;16;186;7;5;43;11;4;14;18;8;12;67;21;16;4;13;0;1;1;0;0;0;1;0
89228;SaoSalvadorTocantins;7;15;9;11;9;16;176;4;4;41;8;4;14;18;8;11;68;21;15;7;16;0;1;1;2;0;0;1;0
89239;SaoSalvadorTocantins;8;16;12;11;9;17;168;4;3;35;8;5;15;18;11;12;67;20;15;6;16;0;1;1;2;0;0;1;0
89241;SaoSalvadorTocantins;7;15;11;11;9;16;191;7;4;39;10;4;14;20;10;13;58;21;16;9;12;0;1;1;0;0;0;0;0
89247;SaoSalvadorTocantins;7;16;15;10;9;16;179;7;4;40;11;3;14;19;10;12;68;21;16;6;15;0;1;0;2;0;0;0;0
89237;SaoSalvadorTocantins;7;16;15;12;10;16;173;5;5;38;8;4;14;19;8;12;68;22;14;5;14;0;1;1;2;0;0;1;0
89248;SaoSalvadorTocantins;7;15;11;10;10;15;181;7;4;37;9;4;14;19;9;11;59;21;14;5;12;1;1;1;0;0;0;0;0
89235;SaoSalvadorTocantins;7;16;13;10;8;15;194;7;4;45;9;3;14;17;8;12;61;22;15;5;14;1;1;0;0;0;0;1;0
89234;SaoSalvadorTocantins;7;16;12;12;10;16;195;7;4;41;7;4;14;21;8;11;59;21;15;7;17;1;1;0;0;0;0;1;0
89227;SaoSalvadorTocantins;7;15;10;11;10;16;171;6;4;42;8;4;14;20;9;12;63;22;14;6;14;1;1;0;0;0;0;1;0
89232;SaoSalvadorTocantins;7;15;10;12;10;15;175;6;4;39;9;5;14;21;6;12;69;23;16;6;14;0;2;1;0;0;0;1;0
89245;SaoSalvadorTocantins;7;15;10;12;10;15;176;7;5;41;8;4;14;17;8;12;61;22;14;7;15;1;1;0;0;0;0;1;0
89226;SaoSalvadorTocantins;7;15;12;10;10;16;159;7;4;39;11;4;14;19;6;11;65;21;16;6;14;0;1;0;0;0;0;0;0
89233;SaoSalvadorTocantins;7;15;12;12;10;16;185;7;4;39;10;5;14;20;8;13;67;23;15;6;13;0;1;1;0;0;0;0;0
89229;SaoSalvadorTocantins;7;15;10;11;10;15;178;4;2;40;10;4;14;20;11;12;64;21;13;6;17;1;1;0;0;0;0;1;0
89231;SaoSalvadorTocantins;7;15;12;10;8;16;187;6;4;40;9;4;15;19;7;11;64;21;15;5;15;1;1;0;0;0;0;0;0
89224;SaoSalvadorTocantins;8;13;12;10;8;16;176;7;4;42;9;4;14;20;9;13;63;21;15;7;17;0;1;1;0;0;0;1;0
89230;SaoSalvadorTocantins;7;14;11;12;10;16;180;6;4;43;9;4;14;21;6;11;70;21;15;6;13;1;1;0;0;0;0;0;0
89225;SaoSalvadorTocantins;7;16;11;12;11;15;182;6;4;40;9;2;13;20;5;11;59;22;15;4;16;1;1;0;0;0;0;0;0
89242;SaoSalvadorTocantins;8;15;11;10;8;15;199;6;4;29;11;6;14;21;7;10;69;23;15;4;10;1;1;0;2;0;0;0;0
75037;SerraNegra;7;15;10;12;10;13;171;6;3;31;9;3;14;19;3;13;64;20;16;5;14;1;1;1;2;0;0;0;0
21817;TeresinadeGoias;8;15;11;12;12;15;214;6;4;39;7;2;14;20;6;12;65;21;16;7;10;0;1;1;0;0;0;2;0
21816;TeresinadeGoias;8;15;10;11;10;13;231;7;4;38;10;2;14;22;8;12;71;22;14;5;11;1;2;0;0;0;0;1;0
